[2026-01-12T17:22:23.729Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:31.291Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:31.362Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:31.451Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:31.543Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:31.602Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:31.693Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:31.766Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:31.852Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:32.009Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:32.103Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:32.169Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:32.261Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:32.344Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:32.496Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:32.585Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:32.648Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:32.727Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:32.809Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:32.989Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:33.118Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:33.216Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:33.263Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:33.314Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:22:33.537Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
